(milab) milab01@milab01-System-Product-Name:~$ pip list
Package                       Version            Editable project location
----------------------------- ------------------ ------------------------------------------------------------------------------------------
absl-py                       0.15.0
google-auth                   2.16.2
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
grpcio                        1.32.0
gyroflow                      0.3.0              /home/milab01/programming/MILab_Research/Full-frame_Video_Stabilizaiton/imu/gyroflow-1.0.0
h5py                          2.9.0
hachoir                       3.1.2
html5lib                      1.1
humanfriendly                 10.0
idna                          2.10
image                         1.5.33
image-classifiers             1.0.0
imageio                       2.10.4
imageio-ffmpeg                0.4.8
imagesize                     1.4.1
imgaug                        0.4.0
importlib-metadata            6.1.0
importlib-resources           5.2.0
imutils                       0.5.4
inflection                    0.5.1
influxdb                      5.3.1
iniconfig                     2.0.0
install                       1.3.5
installer                     0.7.0
intervaltree                  3.1.0
iopath                        0.1.3
ipykernel                     6.19.2
ipython                       7.31.1
ipython-genutils              0.2.0
ipywidgets                    8.0.6
iso-639                       0.4.5
iso3166                       1.0.1
isodate                       0.6.0
isoduration                   20.11.0
isort                         5.9.3
itsdangerous                  2.1.2
jaraco.classes                3.2.3
jedi                          0.18.1
jeepney                       0.7.1
jellyfish                     0.9.0
Jinja2                        3.1.2
jinja2-time                   0.2.0
jmespath                      0.10.0
joblib                        1.2.0
json5                         0.9.14
jsonpointer                   2.3
jsonschema                    4.17.3
jupyter_client                8.1.0
jupyter_core                  5.3.0
jupyter-events                0.6.3
jupyter-lsp                   2.2.0
jupyter_server                2.6.0
jupyter_server_terminals      0.4.4
jupyterlab                    4.0.2
jupyterlab-pygments           0.1.2
jupyterlab_server             2.22.1
jupyterlab-widgets            3.0.7
Keras                         2.4.3
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.2
keyring                       23.13.1
kiwisolver                    1.3.1
lazy_loader                   0.1
lazy-object-proxy             1.6.0
libclang                      15.0.6.1
lockfile                      0.12.2
lpips                         0.1.4
lxml                          4.9.1
Markdown                      3.4.1
MarkupSafe                    2.1.2
matplotlib                    3.4.2
matplotlib-inline             0.1.6
mccabe                        0.6.1
MegEngine                     1.12.2+cu111
megfile                       2.0.3
meson                         0.58.0
minimal                       0.1.0
mistune                       0.8.4
more-itertools                9.1.0
mpmath                        1.2.1
mprop                         0.16.0
msgpack                       1.0.5
mss                           6.1.0
mypy-extensions               0.4.3
nbclassic                     0.5.5
nbclient                      0.5.13
nbconvert                     6.5.4
nbformat                      5.7.0
nest-asyncio                  1.5.6
networkx                      3.0
nori                          1.0
nose                          1.3.7
notebook                      6.5.2
notebook_shim                 0.2.2
numpy                         1.21.0
numpydoc                      1.5.0
oauthlib                      3.2.2
olefile                       0.46
opencv-contrib-python         4.5.1.48
opencv-python                 4.5.1.48
opt-einsum                    3.3.0
orangebox                     0.2.0
ordereddict                   1.1
osqp                          0.6.2.post9
overrides                     7.3.1
packaging                     23.0
pafy                          0.5.5
pandocfilters                 1.5.0
paramiko                      3.1.0
parso                         0.8.3
pathlib                       1.0.1
pathspec                      0.10.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.4.0
pip                           23.0.1
pkginfo                       1.9.6
pkgutil_resolve_name          1.3.10
platformdirs                  2.5.2
pluggy                        1.0.0
poetry                        1.4.2
poetry-core                   1.5.2
poetry-plugin-export          1.3.1
portalocker                   2.7.0
poyo                          0.5.0
prettytable                   2.4.0
prometheus-client             0.14.1
prompt-toolkit                3.0.36
protobuf                      3.19.6
psutil                        5.9.0
ptyprocess                    0.7.0
PuLP                          2.7.0
pure-eval                     0.2.2
pyarrow                       11.0.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycodestyle                   2.8.0
pycparser                     2.21
pycryptodome                  3.10.1
pydocstyle                    6.3.0
pyflakes                      2.4.0
PyGLM                         2.7.0
Pygments                      2.11.2
pyinstaller                   5.9.0
pyinstaller-hooks-contrib     2023.1
pylint                        2.16.2
pyls-spyder                   0.4.0
PyMaxflow                     1.3.0
PyNaCl                        1.5.0
PyOpenGL                      3.1.6
pyOpenSSL                     23.0.0
pyparsing                     2.4.7
pypng                         0.20220715.0
pyproject_hooks               1.0.0
PyQt5                         5.15.9
pyqt5-plugins                 5.15.9.2.3
PyQt5-Qt5                     5.15.2
pyqt5-tools                   5.15.9.3.3
pyrsistent                    0.18.0
pyscreenshot                  3.0
PySide2                       5.15.2
PySocks                       1.7.1
pytest                        7.3.1
python-dateutil               2.8.2
python-dotenv                 1.0.0
python-json-logger            2.0.7
python-lsp-black              1.0.0
python-lsp-jsonrpc            1.0.0
python-lsp-server             1.3.3
python-slugify                5.0.2
python-statemachine           2.0.0
pytoolconfig                  1.2.5
pytz                          2023.3
PyWavelets                    1.4.1
pyxdg                         0.27
PyYAML                        6.0
pyzmq                         25.1.0
QDarkStyle                    3.0.2
qdldl                         0.1.7
qstylizer                     0.2.2
qt5-applications              5.15.2.2.3
qt5-tools                     5.15.2.1.3
QtAwesome                     1.2.2
qtconsole                     5.2.2
QtPy                          2.2.0
qudida                        0.0.4
rapidfuzz                     2.15.1
rarfile                       3.1
redis                         4.5.2
reFILE                        0.4.1
requests                      2.29.0
requests-oauthlib             1.3.1
requests-toolbelt             0.10.1
resample2d-cuda               0.0.0
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rope                          1.7.0
rsa                           4.9
Rtree                         1.0.1
s3transfer                    0.5.2
scikit-image                  0.17.2
scikit-learn                  1.2.2
scikit-video                  1.1.11
scipy                         1.7.0
scs                           3.2.3
SecretStorage                 3.3.3
segmentation-models           1.0.1
Send2Trash                    1.8.0
setproctitle                  1.3.2
setuptools                    66.0.0
shapely                       2.0.1
shellingham                   1.5.0.post1
shiboken2                     5.15.2
simplejpeg                    1.6.1
sip                           4.19.13
six                           1.16.0
smart-open                    6.3.0
sniffio                       1.2.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.4
Sphinx                        5.0.2
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
spyder                        5.2.2
spyder-kernels                2.2.1
sqlparse                      0.4.3
stack-data                    0.2.0
streamlink                    2.2.0
sympy                         1.8
tabulate                      0.9.0
tensorboard                   2.10.1
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorboardX                  2.4
tensorflow                    2.4.0
tensorflow-addons             0.19.0
tensorflow-estimator          2.4.0
tensorflow-gpu                2.4.0
tensorflow-io-gcs-filesystem  0.31.0
termcolor                     1.1.0
terminado                     0.17.1
text-unidecode                1.3
textdistance                  4.2.1
texttable                     1.6.7
tf-slim                       1.1.0
threadpoolctl                 3.1.0
three-merge                   0.1.1
tifffile                      2023.3.15
tinycss2                      1.2.1
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.11.8
torch                         1.8.1+cu111
torchaudio                    0.8.1
torchvision                   0.9.1+cu111
tornado                       6.2
tqdm                          4.61.1
traitlets                     5.7.1
trove-classifiers             2023.5.2
typeguard                     3.0.2
typing                        3.7.4.3
typing_extensions             4.5.0
ujson                         5.4.0
Unidecode                     1.2.0
uri-template                  1.2.0
urllib3                       1.26.15
vidgear                       0.2.1
virtualenv                    20.21.1
watchdog                      2.1.6
wcwidth                       0.2.5
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.1.0
Werkzeug                      2.2.3
wheel                         0.38.4
widgetsnbextension            4.0.7
wrapt                         1.15.0
wurlitzer                     3.0.2
yacs                          0.1.8
yapf                          0.31.0
youtube-dl                    2021.6.6
zipp                          3.15.0
